price,cost,sales,profit_margin,inventory,discount_percentage,delivery_days,category,material,color,location,season,store_type,revenue,img
284.1384654,187.2600211,9,34.09550486,48,22.09955626,4,Table,Wood,White,Urban,Winter,Online,7517.660648,
302.4220872,185.9849463,18,38.5015334,75,17.71142896,7,Table,Wood,Blue,Suburban,Spring,Online,10498.01133,
444.4941212,339.0167443,42,23.72975746,14,2.103541372,1,Desk,Metal,Brown,Suburban,Summer,Retail,26310.51165,
231.5672898,205.4962709,19,11.25850673,81,0.788931801,1,Desk,Metal,Brown,Rural,Summer,Retail,1638.631902,
110.3068528,81.78755433,12,25.85451198,91,7.830859959,5,Table,Plastic,Red,Rural,Summer,Retail,5312.711794,
366.8358956,227.0407212,24,38.10836839,61,14.7133938,1,Table,Fabric,Blue,Rural,Fall,Online,8303.008623,
158.0655285,122.0336621,47,22.79552458,56,15.01000967,5,Table,Wood,Black,Suburban,Summer,Online,11045.65205,
107.6206275,78.90426098,22,26.68295773,54,22.92972001,6,Desk,Wood,Red,Rural,Spring,Online,5815.842185,
118.3562121,71.16056182,18,39.87593843,60,14.78022991,1,Bed,Plastic,Brown,Rural,Summer,Online,7182.432629,
338.3936352,298.8125458,46,11.6967594,7,4.407267271,5,Chair,Plastic,Brown,Suburban,Fall,Retail,15437.49135,
131.846038,86.96750925,32,34.03858729,15,16.56482481,1,Table,Wood,Black,Rural,Summer,Online,6930.035431,
453.5547845,260.9827897,28,42.45837577,115,8.459980581,7,Table,Glass,White,Urban,Summer,Retail,12068.54244,
142.8501733,112.7629451,18,21.06208729,66,9.421320091,7,Chair,Metal,Blue,Suburban,Spring,Online,10482.14732,
276.5377719,203.4714031,9,26.42184042,48,7.104387824,7,Sofa,Metal,Red,Rural,Fall,Retail,1295.560579,
86.79156438,46.56858622,18,46.34434055,112,4.101668291,7,Bed,Metal,Green,Suburban,Winter,Online,316.09677,
443.1103808,256.8746923,5,42.02918654,132,12.50084519,7,Desk,Fabric,Green,Urban,Fall,Online,7279.155633,
386.7168607,226.5242711,39,41.42374068,92,1.846700328,2,Table,Glass,Red,Urban,Summer,Retail,18034.14031,
216.7124463,113.7763137,28,47.49894817,100,23.39881382,4,Sofa,Metal,White,Rural,Winter,Online,1438.215657,
268.0353433,183.2225832,12,31.64237934,118,19.99908217,6,Sofa,Metal,Blue,Suburban,Spring,Retail,-1595.376963,
258.1406223,198.5485156,14,23.08513326,19,23.9481899,4,Chair,Fabric,Blue,Suburban,Spring,Retail,-312.8402048,
280.254849,244.6860815,38,12.69157967,166,2.48001114,6,Table,Metal,Brown,Rural,Fall,Online,19588.39649,
145.1516031,106.5092801,5,26.62204361,50,27.60817106,1,Table,Glass,Black,Suburban,Summer,Retail,-8221.241913,
197.3738085,141.1879546,44,28.46672227,63,13.22295743,7,Table,Metal,Brown,Suburban,Summer,Online,13810.93541,
355.5960436,272.594671,39,23.3414781,192,3.142876094,2,Desk,Wood,Blue,Suburban,Spring,Retail,18779.6003,
244.2467958,165.3595275,17,32.29817941,54,24.98049671,4,Chair,Plastic,Red,Urban,Summer,Online,8282.392925,
340.6627586,282.7151018,31,17.01027051,109,19.12177494,5,Table,Wood,Green,Urban,Spring,Retail,6315.22321,
118.7866126,82.72754559,44,30.35617082,9,23.80309746,2,Table,Fabric,White,Urban,Winter,Online,-500.5429608,
100.417506,76.88845461,3,23.4312246,24,12.86517046,9,Sofa,Plastic,Blue,Suburban,Summer,Retail,480.6357235,
229.0350196,195.2927204,12,14.73237553,11,11.97978439,9,Sofa,Wood,Green,Suburban,Spring,Retail,7087.032094,
166.0562722,102.2366918,7,38.43250215,63,25.46373758,7,Chair,Glass,Red,Urban,Winter,Online,-2008.099294,
350.889449,210.5276266,2,40.00172214,49,17.9569305,1,Table,Wood,Brown,Urban,Spring,Retail,-4305.268564,
468.2191951,330.5638117,4,29.39977361,189,15.08529186,6,Bed,Glass,Green,Urban,Spring,Retail,-2404.727685,
195.6556564,121.9166264,19,37.68816673,13,10.15579904,2,Desk,Plastic,White,Rural,Winter,Retail,6244.362619,
241.4463974,208.9755698,5,13.44846225,0,0.615348091,8,Bed,Wood,Green,Rural,Fall,Retail,-7434.525164,
324.7790191,228.0772553,27,29.77463386,68,20.62123253,6,Desk,Fabric,Red,Suburban,Fall,Online,6803.175428,
119.4632219,64.63285065,21,45.8972815,146,12.84370103,1,Bed,Wood,Green,Suburban,Spring,Online,560.8641873,
73.32059157,51.416284,4,29.8747011,117,24.1504464,5,Table,Glass,Brown,Rural,Summer,Online,-3265.042586,
195.0592302,164.5335748,37,15.64942883,129,18.11621735,4,Chair,Wood,Blue,Rural,Winter,Retail,1241.220961,
164.5882946,111.2097169,48,32.43157595,0,3.314508839,8,Sofa,Fabric,Green,Rural,Fall,Online,2580.279892,
378.8903638,300.4450619,27,20.70395804,182,12.62631749,1,Bed,Fabric,Green,Suburban,Fall,Online,2264.219601,
428.8229495,367.219194,35,14.3657786,26,1.886778674,6,Sofa,Wood,Green,Urban,Summer,Online,17495.46496,
407.8702903,261.7338448,41,35.82914691,98,10.99370762,4,Table,Wood,Black,Suburban,Winter,Online,14750.83348,
140.732294,76.29635169,2,45.78618062,71,22.67373729,1,Desk,Metal,Brown,Suburban,Summer,Retail,-4735.228894,
226.6002983,133.200543,43,41.21784307,64,29.61247092,6,Sofa,Fabric,Blue,Urban,Spring,Online,2778.630279,
417.4697478,369.0203467,3,11.60548789,67,16.7064177,3,Sofa,Glass,Black,Suburban,Fall,Online,5517.359964,
219.6249932,158.7342663,12,27.72486227,62,11.95697885,1,Bed,Fabric,Red,Urban,Fall,Online,-1319.532041,
332.4686239,246.7765502,40,25.77448443,87,28.62281745,7,Desk,Plastic,Brown,Rural,Spring,Online,9852.910756,
200.7075266,109.7632457,16,45.31184377,10,23.25482786,4,Chair,Plastic,Blue,Rural,Summer,Online,4073.487001,
112.6724327,71.53377043,45,36.51173698,186,24.10905441,8,Bed,Fabric,Black,Rural,Winter,Retail,1573.760104,
407.3113352,226.9281281,35,44.28632141,14,15.94802247,9,Sofa,Metal,Green,Urban,Summer,Retail,13204.90706,
118.2536959,68.79131493,7,41.82734466,72,18.23127335,9,Sofa,Glass,Black,Suburban,Summer,Online,-4786.280683,
65.08959563,53.18491983,3,18.28967546,64,20.81536159,5,Bed,Metal,Brown,Urban,Spring,Online,-5170.79403,
444.5445365,321.9708574,11,27.5728682,171,11.17582358,7,Table,Fabric,Brown,Urban,Winter,Online,18722.44268,
419.5657871,325.3534022,7,22.45473483,62,22.79163986,4,Desk,Wood,Blue,Suburban,Spring,Online,658.3183579,
107.369898,84.75537793,6,21.06225351,69,18.35712254,8,Sofa,Wood,Green,Suburban,Spring,Retail,-9994.352442,
375.0136558,260.2736766,16,30.5962136,73,15.37747881,7,Table,Metal,Blue,Suburban,Spring,Retail,3425.308842,
374.0164414,236.9212229,25,36.65486417,53,13.75973878,9,Table,Glass,White,Rural,Winter,Online,8424.026082,
362.2768,246.5357549,7,31.94823548,78,20.39432675,5,Chair,Metal,Black,Urban,Summer,Online,7986.092343,
205.5631971,175.3503305,45,14.69760493,57,2.897660475,1,Sofa,Fabric,Brown,Rural,Winter,Online,12230.06476,
230.3831375,189.2401796,27,17.85849362,38,16.88437833,7,Sofa,Plastic,Brown,Rural,Spring,Online,7818.727699,
119.0081314,62.69222747,38,47.32105552,36,7.523950053,4,Desk,Wood,Red,Suburban,Summer,Retail,14479.76683,
442.455759,233.0086584,15,47.33741088,100,12.06928601,7,Chair,Plastic,Brown,Rural,Winter,Retail,6231.709935,
118.6425693,106.6445953,33,10.11270584,124,19.78336976,2,Bed,Metal,Blue,Suburban,Spring,Retail,-7444.263457,
466.5058308,246.0750479,38,47.25145289,167,8.776212854,5,Desk,Wood,Red,Suburban,Fall,Online,17614.77096,
252.8777171,163.8216905,37,35.21703202,43,20.51680064,2,Table,Metal,Blue,Rural,Spring,Online,16726.49683,
493.1785395,389.1647694,31,21.09048991,178,3.385744948,3,Sofa,Fabric,Green,Suburban,Summer,Online,17825.13621,
229.5512167,115.2634943,23,49.78746097,106,3.752346804,8,Sofa,Metal,Brown,Suburban,Summer,Online,17260.22545,
463.9350274,371.4722183,30,19.9301203,31,17.3136681,8,Sofa,Metal,Brown,Suburban,Winter,Retail,4023.96608,
206.1289409,145.7750521,41,29.27967734,56,19.02275835,4,Bed,Fabric,White,Rural,Fall,Online,7333.816742,
